Item1,Occurrences
sausage,18
pip fruit,4
hamburger meat,21
pork,23
root vegetables,22
bottled water,17
bottled beer,288
meat,171
pot plants,5006
pork,23
other vegetables,5
beef,24
whole milk,6
seasonal products,3252
specialty bar,3822
soda,75
rolls/buns,40
meat,171
mayonnaise,2099
sliced cheese,704
beef,24
pot plants,5006
sausage,18
other vegetables,5
tropical fruit,3
pip fruit,4
grapes,70
pip fruit,4
berries,30
tropical fruit,3
bottled water,17
whole milk,6
root vegetables,22
dessert,135
brown bread,19
tropical fruit,3
softener,4148
pork,23
softener,4148
other vegetables,5
root vegetables,22
sausage,18
dental care,2148
hamburger meat,21
domestic eggs,242
UHT-milk,225
citrus fruit,2
whipped/sour cream,266
red/blush wine,49
ham,35
root vegetables,22
root vegetables,22
root vegetables,22
liver loaf,1012
citrus fruit,2
tropical fruit,3
rolls/buns,40
beverages,126
frozen vegetables,430
beef,24
shopping bags,7794
waffles,2674
other vegetables,5
yogurt,20
chocolate,1354
rolls/buns,40
whipped/sour cream,266
meat,171
berries,30
whole milk,6
pork,23
other vegetables,5
root vegetables,22
pip fruit,4
meat,171
other vegetables,5
organic sausage,2029
other vegetables,5
pastry,25
root vegetables,22
pork,23
other vegetables,5
dish cleaner,300
root vegetables,22
specialty chocolate,733
vinegar,584
berries,30
beef,24
canned fish,6376
dishes,8726
baking powder,305
napkins,1190
fruit/vegetable juice,67
pastry,25
yogurt,20
pip fruit,4
whole milk,6
soda,75
beverages,126
fruit/vegetable juice,67
yogurt,20
whole milk,6
other vegetables,5
pip fruit,4
bottled water,17
root vegetables,22
yogurt,20
hard cheese,189
hamburger meat,21
brown bread,19
onions,229
frozen potato products,982
chicken,12
salty snack,2338
ham,35
fruit/vegetable juice,67
tropical fruit,3
frozen meals,59
chocolate,1354
white bread,390
oil,1003
other vegetables,5
yogurt,20
dessert,135
butter milk,14
misc. beverages,169
herbs,62
packaged fruit/vegetables,39
tropical fruit,3
bottled beer,288
cream cheese ,190
whole milk,6
meat,171
chocolate,1354
pet care,377
meat spreads,2442
waffles,2674
pastry,25
whole milk,6
yogurt,20
butter,13
sausage,18
other vegetables,5
sugar,58
other vegetables,5
rolls/buns,40
pip fruit,4
root vegetables,22
onions,229
misc. beverages,169
jam,6530
domestic eggs,242
soda,75
whole milk,6
pork,23
beef,24
pot plants,5006
other vegetables,5
sugar,58
waffles,2674
bottled water,17
whole milk,6
dishes,8726
misc. beverages,169
detergent,1811
beef,24
butter,13
soda,75
ham,35
hamburger meat,21
yogurt,20
whole milk,6
UHT-milk,225
shopping bags,7794
root vegetables,22
coffee,64
whole milk,6
soda,75
whole milk,6
female sanitary products,7842
pip fruit,4
coffee,64
bottled beer,288
root vegetables,22
tropical fruit,3
root vegetables,22
whole milk,6
brown bread,19
shopping bags,7794
specialty chocolate,733
curd,102
sugar,58
soda,75
pasta,113
liquor,2591
bottled water,17
whole milk,6
rolls/buns,40
tropical fruit,3
beverages,126
frozen vegetables,430
other vegetables,5
salty snack,2338
whole milk,6
whole milk,6
fruit/vegetable juice,67
whole milk,6
soda,75
other vegetables,5
tropical fruit,3
fruit/vegetable juice,67
rolls/buns,40
soda,75
dessert,135
other vegetables,5
rolls/buns,40
oil,1003
other vegetables,5
coffee,64
root vegetables,22
hamburger meat,21
condensed milk,160
other vegetables,5
salty snack,2338
soda,75
beverages,126
brown bread,19
shopping bags,7794
citrus fruit,2
dishes,8726
butter milk,14
other vegetables,5
whole milk,6
yogurt,20
fish,92
rolls/buns,40
whole milk,6
citrus fruit,2
butter,13
curd,102
frozen vegetables,430
flower (seeds),8362
brown bread,19
whole milk,6
yogurt,20
butter milk,14
butter,13
brown bread,19
rolls/buns,40
canned fish,6376
coffee,64
onions,229
frozen vegetables,430
beef,24
root vegetables,22
whole milk,6
ham,35
yogurt,20
other vegetables,5
other vegetables,5
hamburger meat,21
whipped/sour cream,266
long life bakery product,2227
pip fruit,4
red/blush wine,49
whole milk,6
root vegetables,22
root vegetables,22
tropical fruit,3
yogurt,20
frozen dessert,582
other vegetables,5
other vegetables,5
margarine,247
bottled water,17
herbs,62
yogurt,20
tropical fruit,3
yogurt,20
cream,7562
oil,1003
fish,92
chocolate,1354
other vegetables,5
mustard,1594
sausage,18
frozen meals,59
processed cheese,1225
organic sausage,2029
canned fish,6376
shopping bags,7794
coffee,64
canned beer,597
soda,75
beef,24
bottled water,17
citrus fruit,2
bottled water,17
other vegetables,5
sweet spreads,1539
chocolate,1354
berries,30
softener,4148
onions,229
condensed milk,160
dishes,8726
rolls/buns,40
citrus fruit,2
onions,229
tropical fruit,3
rolls/buns,40
bottled beer,288
margarine,247
soft cheese,2032
pip fruit,4
hamburger meat,21
tropical fruit,3
rolls/buns,40
coffee,64
canned beer,597
canned beer,597
UHT-milk,225
other vegetables,5
onions,229
other vegetables,5
beverages,126
soda,75
chocolate,1354
long life bakery product,2227
fruit/vegetable juice,67
long life bakery product,2227
UHT-milk,225
pork,23
white bread,390
pip fruit,4
other vegetables,5
rolls/buns,40
newspapers,2700
margarine,247
dessert,135
root vegetables,22
rolls/buns,40
other vegetables,5
other vegetables,5
citrus fruit,2
pip fruit,4
other vegetables,5
rolls/buns,40
canned beer,597
frozen vegetables,430
pip fruit,4
yogurt,20
citrus fruit,2
rolls/buns,40
waffles,2674
yogurt,20
pip fruit,4
yogurt,20
coffee,64
other vegetables,5
onions,229
other vegetables,5
soda,75
berries,30
other vegetables,5
sausage,18
butter,13
pip fruit,4
tropical fruit,3
citrus fruit,2
rolls/buns,40
rolls/buns,40
berries,30
whole milk,6
tropical fruit,3
pip fruit,4
whole milk,6
rolls/buns,40
beef,24
rolls/buns,40
bottled beer,288
root vegetables,22
hamburger meat,21
citrus fruit,2
curd,102
other vegetables,5
other vegetables,5
soda,75
white bread,390
root vegetables,22
root vegetables,22
pork,23
whole milk,6
candy,4785
tropical fruit,3
citrus fruit,2
other vegetables,5
oil,1003
herbs,62
meat,171
rolls/buns,40
pork,23
whole milk,6
whole milk,6
white wine,381
liquor,2591
cleaner,166
nut snack,8052
specialty bar,3822
butter,13
domestic eggs,242
white bread,390
whole milk,6
white bread,390
whipped/sour cream,266
soda,75
frozen dessert,582
domestic eggs,242
butter,13
hamburger meat,21
long life bakery product,2227
other vegetables,5
pastry,25
tropical fruit,3
soda,75
roll products ,2305
baking powder,305
whole milk,6
whole milk,6
rolls/buns,40
sliced cheese,704
other vegetables,5
UHT-milk,225
curd,102
root vegetables,22
other vegetables,5
other vegetables,5
citrus fruit,2
newspapers,2700
tropical fruit,3
whole milk,6
hygiene articles,3410
pastry,25
pastry,25
pip fruit,4
specialty cheese,312
white bread,390
rolls/buns,40
whole milk,6
soda,75
grapes,70
bottled water,17
whole milk,6
citrus fruit,2
specialty chocolate,733
baking powder,305
tropical fruit,3
mayonnaise,2099
cream cheese ,190
meat,171
UHT-milk,225
frozen fish,729
meat,171
citrus fruit,2
pip fruit,4
UHT-milk,225
bottled water,17
house keeping products,9104
rolls/buns,40
sugar,58
dessert,135
root vegetables,22
yogurt,20
whole milk,6
citrus fruit,2
napkins,1190
dessert,135
citrus fruit,2
sausage,18
canned beer,597
rice,8479
butter,13
root vegetables,22
coffee,64
butter milk,14
root vegetables,22
other vegetables,5
grapes,70
brown bread,19
rolls/buns,40
shopping bags,7794
other vegetables,5
pip fruit,4
whole milk,6
yogurt,20
newspapers,2700
whole milk,6
pip fruit,4
napkins,1190
organic sausage,2029
red/blush wine,49
butter,13
white wine,381
red/blush wine,49
citrus fruit,2
pork,23
fruit/vegetable juice,67
rolls/buns,40
tropical fruit,3
whole milk,6
pastry,25
beef,24
other vegetables,5
meat spreads,2442
whipped/sour cream,266
sliced cheese,704
chicken,12
bottled water,17
pip fruit,4
root vegetables,22
pastry,25
other vegetables,5
dessert,135
brown bread,19
zwieback,1081
frozen meals,59
hamburger meat,21
domestic eggs,242
yogurt,20
pork,23
soda,75
whole milk,6
bottled water,17
curd,102
butter,13
packaged fruit/vegetables,39
margarine,247
tropical fruit,3
meat,171
yogurt,20
pork,23
tropical fruit,3
citrus fruit,2
whole milk,6
liquor (appetizer),8273
berries,30
curd,102
whole milk,6
hamburger meat,21
beef,24
pip fruit,4
other vegetables,5
hamburger meat,21
rolls/buns,40
bottled water,17
pastry,25
butter,13
ham,35
whole milk,6
canned beer,597
tropical fruit,3
pip fruit,4
soda,75
bottled beer,288
other vegetables,5
pip fruit,4
root vegetables,22
pip fruit,4
napkins,1190
curd,102
female sanitary products,7842
whipped/sour cream,266
other vegetables,5
berries,30
whole milk,6
whole milk,6
brown bread,19
specialty chocolate,733
coffee,64
pot plants,5006
frozen meals,59
specialty chocolate,733
sugar,58
roll products ,2305
whipped/sour cream,266
tropical fruit,3
pip fruit,4
margarine,247
bottled water,17
newspapers,2700
soda,75
soda,75
rolls/buns,40
soda,75
pip fruit,4
soda,75
root vegetables,22
cake bar,5952
soda,75
tropical fruit,3
chocolate,1354
other vegetables,5
pot plants,5006
domestic eggs,242
pip fruit,4
pork,23
bottled water,17
root vegetables,22
shopping bags,7794
berries,30
soda,75
yogurt,20
dessert,135
vinegar,584
domestic eggs,242
pastry,25
canned vegetables,3421
whole milk,6
salty snack,2338
brown bread,19
frozen vegetables,430
tropical fruit,3
berries,30
pot plants,5006
other vegetables,5
yogurt,20
chicken,12
frozen meals,59
chicken,12
vinegar,584
berries,30
other vegetables,5
yogurt,20
soda,75
white bread,390
margarine,247
curd,102
tropical fruit,3
bottled beer,288
grapes,70
sugar,58
onions,229
beef,24
domestic eggs,242
pastry,25
whole milk,6
cream cheese ,190
specialty chocolate,733
ice cream,173
liquor,2591
onions,229
citrus fruit,2
dessert,135
ham,35
other vegetables,5
cat food,883
pip fruit,4
yogurt,20
yogurt,20
whole milk,6
frozen potato products,982
dessert,135
whole milk,6
pork,23
margarine,247
chewing gum,1052
specialty bar,3822
canned beer,597
onions,229
specialty fat,1843
tropical fruit,3
chocolate,1354
citrus fruit,2
margarine,247
dessert,135
whole milk,6
brown bread,19
canned beer,597
pastry,25
yogurt,20
brown bread,19
root vegetables,22
chocolate,1354
whole milk,6
canned beer,597
ham,35
chicken,12
root vegetables,22
rolls/buns,40
yogurt,20
whole milk,6
soda,75
ice cream,173
mayonnaise,2099
tropical fruit,3
pip fruit,4
butter milk,14
sugar,58
rolls/buns,40
bottled beer,288
whole milk,6
soda,75
other vegetables,5
hard cheese,189
butter milk,14
soda,75
fruit/vegetable juice,67
sweet spreads,1539
onions,229
pip fruit,4
pastry,25
canned beer,597
whole milk,6
bottled beer,288
white bread,390
whole milk,6
tropical fruit,3
other vegetables,5
pip fruit,4
bottled water,17
rolls/buns,40
whole milk,6
rolls/buns,40
other vegetables,5
whole milk,6
beef,24
whole milk,6
cat food,883
sausage,18
beef,24
ham,35
soda,75
canned beer,597
whole milk,6
onions,229
onions,229
tidbits,2673
whole milk,6
whole milk,6
bottled beer,288
citrus fruit,2
fruit/vegetable juice,67
white bread,390
soda,75
domestic eggs,242
spread cheese,554
other vegetables,5
grapes,70
semi-finished bread,2936
other vegetables,5
misc. beverages,169
beef,24
tropical fruit,3
other vegetables,5
beef,24
rolls/buns,40
frozen potato products,982
beef,24
bottled beer,288
onions,229
soda,75
vinegar,584
nuts/prunes,647
dessert,135
sausage,18
rum,9402
meat,171
cream cheese ,190
hamburger meat,21
yogurt,20
hamburger meat,21
pastry,25
pip fruit,4
rolls/buns,40
pork,23
male cosmetics,6287
citrus fruit,2
tea,9414
newspapers,2700
tropical fruit,3
herbs,62
zwieback,1081
tropical fruit,3
beverages,126
napkins,1190
whole milk,6
rolls/buns,40
whipped/sour cream,266
beverages,126
other vegetables,5
beef,24
fruit/vegetable juice,67
hamburger meat,21
whole milk,6
root vegetables,22
citrus fruit,2
soda,75
instant coffee,3756
whole milk,6
whole milk,6
pastry,25
hard cheese,189
whipped/sour cream,266
whole milk,6
whipped/sour cream,266
root vegetables,22
onions,229
curd,102
soda,75
brown bread,19
liver loaf,1012
hamburger meat,21
sausage,18
white bread,390
rolls/buns,40
sausage,18
curd,102
chicken,12
bottled water,17
yogurt,20
bottled water,17
root vegetables,22
rolls/buns,40
other vegetables,5
canned beer,597
butter,13
chocolate,1354
ham,35
fruit/vegetable juice,67
whole milk,6
yogurt,20
cat food,883
yogurt,20
beef,24
pip fruit,4
pastry,25
other vegetables,5
ham,35
herbs,62
napkins,1190
organic products,5770
pip fruit,4
specialty chocolate,733
pastry,25
tropical fruit,3
ice cream,173
soft cheese,2032
whipped/sour cream,266
chocolate marshmallow,7578
soda,75
decalcifier,9487
soda,75
specialty bar,3822
other vegetables,5
butter milk,14
other vegetables,5
pip fruit,4
rolls/buns,40
frozen dessert,582
sliced cheese,704
waffles,2674
tropical fruit,3
citrus fruit,2
other vegetables,5
bottled beer,288
yogurt,20
bottled water,17
yogurt,20
whole milk,6
flour,57
other vegetables,5
hygiene articles,3410
whole milk,6
yogurt,20
citrus fruit,2
rolls/buns,40
yogurt,20
sausage,18
herbs,62
whole milk,6
specialty bar,3822
tropical fruit,3
sugar,58
rolls/buns,40
beverages,126
pastry,25
pastry,25
citrus fruit,2
beef,24
other vegetables,5
whole milk,6
rolls/buns,40
yogurt,20
specialty chocolate,733
rolls/buns,40
beverages,126
berries,30
cat food,883
meat,171
processed cheese,1225
rolls/buns,40
root vegetables,22
sausage,18
pip fruit,4
root vegetables,22
dish cleaner,300
margarine,247
tropical fruit,3
rolls/buns,40
pork,23
curd,102
rolls/buns,40
candles,9549
hamburger meat,21
other vegetables,5
yogurt,20
rolls/buns,40
processed cheese,1225
canned beer,597
butter milk,14
pork,23
flour,57
bottled water,17
soda,75
rolls/buns,40
rolls/buns,40
butter,13
pastry,25
coffee,64
bottled water,17
margarine,247
yogurt,20
coffee,64
root vegetables,22
root vegetables,22
brown bread,19
citrus fruit,2
fruit/vegetable juice,67
butter,13
bottled water,17
soda,75
rolls/buns,40
fruit/vegetable juice,67
fruit/vegetable juice,67
soda,75
beef,24
UHT-milk,225
soda,75
beef,24
canned beer,597
whole milk,6
rolls/buns,40
whole milk,6
hamburger meat,21
root vegetables,22
tropical fruit,3
yogurt,20
other vegetables,5
root vegetables,22
shopping bags,7794
chocolate,1354
ham,35
pork,23
frozen fish,729
citrus fruit,2
rolls/buns,40
rolls/buns,40
whole milk,6
other vegetables,5
meat,171
margarine,247
other vegetables,5
tropical fruit,3
root vegetables,22
yogurt,20
domestic eggs,242
root vegetables,22
spread cheese,554
hygiene articles,3410
herbs,62
chocolate,1354
cat food,883
frozen vegetables,430
pastry,25
misc. beverages,169
tea,9414
curd,102
pip fruit,4
whole milk,6
candy,4785
soda,75
waffles,2674
yogurt,20
candy,4785
root vegetables,22
whole milk,6
yogurt,20
tropical fruit,3
onions,229
whipped/sour cream,266
ham,35
liquor,2591
cream cheese ,190
whole milk,6
oil,1003
pip fruit,4
brown bread,19
whole milk,6
yogurt,20
sliced cheese,704
frozen fish,729
tea,9414
whipped/sour cream,266
whole milk,6
rolls/buns,40
whole milk,6
coffee,64
pastry,25
oil,1003
rolls/buns,40
photo/film,2198
pip fruit,4
yogurt,20
beef,24
pip fruit,4
citrus fruit,2
root vegetables,22
canned beer,597
citrus fruit,2
domestic eggs,242
yogurt,20
domestic eggs,242
zwieback,1081
yogurt,20
tropical fruit,3
coffee,64
honey,5992
other vegetables,5
spread cheese,554
sausage,18
soda,75
beverages,126
beef,24
napkins,1190
white bread,390
whole milk,6
pork,23
pip fruit,4
other vegetables,5
tropical fruit,3
rolls/buns,40
citrus fruit,2
butter,13
other vegetables,5
tropical fruit,3
